dataset,n,partitioner,method,block_formula,block_size,r2,time_s,xgb_r2,xgb_time_s,r2_delta,speed_ratio
friedman1,2000,pyramid_hart,variance_ordered,current,,0.91367,0.274,0.91239,0.791,0.00128,0.35
friedman1,2000,pyramid_hart,variance_ordered,sqrt,,0.91367,0.295,0.91239,0.791,0.00128,0.37
friedman1,2000,pyramid_hart,variance_ordered,log,,0.91367,0.279,0.91239,0.791,0.00128,0.35
friedman1,2000,pyramid_hart,variance_ordered,tenth,,0.91367,0.313,0.91239,0.791,0.00128,0.4
friedman1,2000,pyramid_hart,variance_ordered,fifth,,0.91367,0.27,0.91239,0.791,0.00128,0.34
friedman1,2000,pyramid_hart,variance_ordered,none,,0.91367,0.292,0.91239,0.791,0.00128,0.37
friedman1,2000,hvrt,variance_ordered,current,,0.91229,0.275,0.91239,0.791,-0.00011,0.35
friedman1,2000,hvrt,variance_ordered,sqrt,,0.91229,0.3,0.91239,0.791,-0.00011,0.38
friedman1,2000,hvrt,variance_ordered,log,,0.91229,0.302,0.91239,0.791,-0.00011,0.38
friedman1,2000,hvrt,variance_ordered,tenth,,0.91229,0.262,0.91239,0.791,-0.00011,0.33
friedman1,2000,hvrt,variance_ordered,fifth,,0.91229,0.323,0.91239,0.791,-0.00011,0.41
friedman1,2000,hvrt,variance_ordered,none,,0.91229,0.263,0.91239,0.791,-0.00011,0.33
friedman1,5000,pyramid_hart,variance_ordered,current,,0.91727,0.688,0.92286,0.626,-0.00559,1.1
friedman1,5000,pyramid_hart,variance_ordered,sqrt,,0.91727,0.77,0.92286,0.626,-0.00559,1.23
friedman1,5000,pyramid_hart,variance_ordered,log,,0.91727,0.723,0.92286,0.626,-0.00559,1.16
friedman1,5000,pyramid_hart,variance_ordered,tenth,,0.91727,0.659,0.92286,0.626,-0.00559,1.05
friedman1,5000,pyramid_hart,variance_ordered,fifth,,0.91727,0.748,0.92286,0.626,-0.00559,1.2
friedman1,5000,pyramid_hart,variance_ordered,none,,0.91727,0.753,0.92286,0.626,-0.00559,1.2
friedman1,5000,hvrt,variance_ordered,current,,0.9189,0.713,0.92286,0.626,-0.00396,1.14
friedman1,5000,hvrt,variance_ordered,sqrt,,0.9189,0.746,0.92286,0.626,-0.00396,1.19
friedman1,5000,hvrt,variance_ordered,log,,0.9189,0.746,0.92286,0.626,-0.00396,1.19
friedman1,5000,hvrt,variance_ordered,tenth,,0.9189,0.765,0.92286,0.626,-0.00396,1.22
friedman1,5000,hvrt,variance_ordered,fifth,,0.9189,0.713,0.92286,0.626,-0.00396,1.14
friedman1,5000,hvrt,variance_ordered,none,,0.9189,0.754,0.92286,0.626,-0.00396,1.21
friedman1,10000,pyramid_hart,variance_ordered,current,600.0,0.91489,0.435,0.93136,0.637,-0.01647,0.68
friedman1,10000,pyramid_hart,variance_ordered,sqrt,1000.0,0.91746,0.541,0.93136,0.637,-0.0139,0.85
friedman1,10000,pyramid_hart,variance_ordered,log,752.0,0.91443,0.5,0.93136,0.637,-0.01693,0.78
friedman1,10000,pyramid_hart,variance_ordered,tenth,1000.0,0.91746,0.577,0.93136,0.637,-0.0139,0.91
friedman1,10000,pyramid_hart,variance_ordered,fifth,2000.0,0.91877,0.875,0.93136,0.637,-0.01259,1.37
friedman1,10000,pyramid_hart,variance_ordered,none,,0.91776,1.594,0.93136,0.637,-0.0136,2.5
friedman1,10000,hvrt,variance_ordered,current,600.0,0.91119,0.447,0.93136,0.637,-0.02017,0.7
friedman1,10000,hvrt,variance_ordered,sqrt,1000.0,0.91716,0.637,0.93136,0.637,-0.0142,1.0
friedman1,10000,hvrt,variance_ordered,log,752.0,0.91486,0.511,0.93136,0.637,-0.01651,0.8
friedman1,10000,hvrt,variance_ordered,tenth,1000.0,0.91716,0.588,0.93136,0.637,-0.0142,0.92
friedman1,10000,hvrt,variance_ordered,fifth,2000.0,0.92005,0.913,0.93136,0.637,-0.01131,1.43
friedman1,10000,hvrt,variance_ordered,none,,0.91916,1.638,0.93136,0.637,-0.01221,2.57
friedman1,20000,pyramid_hart,variance_ordered,current,800.0,0.91643,0.583,0.93186,0.929,-0.01543,0.63
friedman1,20000,pyramid_hart,variance_ordered,sqrt,1414.0,0.92143,0.871,0.93186,0.929,-0.01043,0.94
friedman1,20000,pyramid_hart,variance_ordered,log,1399.0,0.92001,0.804,0.93186,0.929,-0.01185,0.87
friedman1,20000,pyramid_hart,variance_ordered,tenth,2000.0,0.91605,1.094,0.93186,0.929,-0.01581,1.18
friedman1,20000,pyramid_hart,variance_ordered,fifth,4000.0,0.91803,1.822,0.93186,0.929,-0.01383,1.96
friedman1,20000,pyramid_hart,variance_ordered,none,,0.92061,3.348,0.93186,0.929,-0.01125,3.6
friedman1,20000,hvrt,variance_ordered,current,800.0,0.91926,0.588,0.93186,0.929,-0.0126,0.63
friedman1,20000,hvrt,variance_ordered,sqrt,1414.0,0.92063,0.869,0.93186,0.929,-0.01123,0.94
friedman1,20000,hvrt,variance_ordered,log,1399.0,0.91999,0.875,0.93186,0.929,-0.01187,0.94
friedman1,20000,hvrt,variance_ordered,tenth,2000.0,0.91733,1.074,0.93186,0.929,-0.01453,1.16
friedman1,20000,hvrt,variance_ordered,fifth,4000.0,0.91984,1.968,0.93186,0.929,-0.01202,2.12
friedman1,20000,hvrt,variance_ordered,none,,0.92051,3.192,0.93186,0.929,-0.01135,3.44
friedman1,50000,pyramid_hart,variance_ordered,current,1400.0,0.91425,1.296,0.93337,0.793,-0.01912,1.63
friedman1,50000,pyramid_hart,variance_ordered,sqrt,2236.0,0.91998,1.516,0.93337,0.793,-0.01339,1.91
friedman1,50000,pyramid_hart,variance_ordered,log,3203.0,0.91865,1.917,0.93337,0.793,-0.01472,2.42
friedman1,50000,pyramid_hart,variance_ordered,tenth,5000.0,0.9205,2.502,0.93337,0.793,-0.01287,3.16
friedman1,50000,pyramid_hart,variance_ordered,fifth,10000.0,0.91895,3.839,0.93337,0.793,-0.01442,4.84
friedman1,50000,pyramid_hart,variance_ordered,none,,0.91872,8.366,0.93337,0.793,-0.01465,10.55
friedman1,50000,hvrt,variance_ordered,current,1400.0,0.9158,1.29,0.93337,0.793,-0.01758,1.63
friedman1,50000,hvrt,variance_ordered,sqrt,2236.0,0.92,1.566,0.93337,0.793,-0.01337,1.98
friedman1,50000,hvrt,variance_ordered,log,3203.0,0.91735,1.938,0.93337,0.793,-0.01602,2.44
friedman1,50000,hvrt,variance_ordered,tenth,5000.0,0.92217,2.633,0.93337,0.793,-0.0112,3.32
friedman1,50000,hvrt,variance_ordered,fifth,10000.0,0.91938,4.48,0.93337,0.793,-0.01399,5.65
friedman1,50000,hvrt,variance_ordered,none,,0.91899,8.299,0.93337,0.793,-0.01438,10.47
linreg_20d,2000,pyramid_hart,variance_ordered,current,,0.87037,0.412,0.84699,0.581,0.02338,0.71
linreg_20d,2000,pyramid_hart,variance_ordered,sqrt,,0.87037,0.363,0.84699,0.581,0.02338,0.62
linreg_20d,2000,pyramid_hart,variance_ordered,log,,0.87037,0.447,0.84699,0.581,0.02338,0.77
linreg_20d,2000,pyramid_hart,variance_ordered,tenth,,0.87037,0.403,0.84699,0.581,0.02338,0.69
linreg_20d,2000,pyramid_hart,variance_ordered,fifth,,0.87037,0.42,0.84699,0.581,0.02338,0.72
linreg_20d,2000,pyramid_hart,variance_ordered,none,,0.87037,0.365,0.84699,0.581,0.02338,0.63
linreg_20d,2000,hvrt,variance_ordered,current,,0.87177,0.422,0.84699,0.581,0.02478,0.73
linreg_20d,2000,hvrt,variance_ordered,sqrt,,0.87177,0.481,0.84699,0.581,0.02478,0.83
linreg_20d,2000,hvrt,variance_ordered,log,,0.87177,0.478,0.84699,0.581,0.02478,0.82
linreg_20d,2000,hvrt,variance_ordered,tenth,,0.87177,0.456,0.84699,0.581,0.02478,0.78
linreg_20d,2000,hvrt,variance_ordered,fifth,,0.87177,0.445,0.84699,0.581,0.02478,0.77
linreg_20d,2000,hvrt,variance_ordered,none,,0.87177,0.479,0.84699,0.581,0.02478,0.82
linreg_20d,5000,pyramid_hart,variance_ordered,current,,0.906,0.976,0.89438,0.72,0.01162,1.36
linreg_20d,5000,pyramid_hart,variance_ordered,sqrt,,0.906,1.022,0.89438,0.72,0.01162,1.42
linreg_20d,5000,pyramid_hart,variance_ordered,log,,0.906,0.907,0.89438,0.72,0.01162,1.26
linreg_20d,5000,pyramid_hart,variance_ordered,tenth,,0.906,1.016,0.89438,0.72,0.01162,1.41
linreg_20d,5000,pyramid_hart,variance_ordered,fifth,,0.906,1.064,0.89438,0.72,0.01162,1.48
linreg_20d,5000,pyramid_hart,variance_ordered,none,,0.906,1.074,0.89438,0.72,0.01162,1.49
linreg_20d,5000,hvrt,variance_ordered,current,,0.90597,1.005,0.89438,0.72,0.01159,1.4
linreg_20d,5000,hvrt,variance_ordered,sqrt,,0.90597,1.052,0.89438,0.72,0.01159,1.46
linreg_20d,5000,hvrt,variance_ordered,log,,0.90597,1.08,0.89438,0.72,0.01159,1.5
linreg_20d,5000,hvrt,variance_ordered,tenth,,0.90597,1.09,0.89438,0.72,0.01159,1.51
linreg_20d,5000,hvrt,variance_ordered,fifth,,0.90597,1.036,0.89438,0.72,0.01159,1.44
linreg_20d,5000,hvrt,variance_ordered,none,,0.90597,1.064,0.89438,0.72,0.01159,1.48
linreg_20d,10000,pyramid_hart,variance_ordered,current,600.0,0.91623,0.489,0.89116,0.671,0.02507,0.73
linreg_20d,10000,pyramid_hart,variance_ordered,sqrt,1000.0,0.91522,0.637,0.89116,0.671,0.02405,0.95
linreg_20d,10000,pyramid_hart,variance_ordered,log,752.0,0.915,0.6,0.89116,0.671,0.02383,0.89
linreg_20d,10000,pyramid_hart,variance_ordered,tenth,1000.0,0.91522,0.712,0.89116,0.671,0.02405,1.06
linreg_20d,10000,pyramid_hart,variance_ordered,fifth,2000.0,0.9096,1.272,0.89116,0.671,0.01844,1.89
linreg_20d,10000,pyramid_hart,variance_ordered,none,,0.89767,2.144,0.89116,0.671,0.00651,3.19
linreg_20d,10000,hvrt,variance_ordered,current,600.0,0.91623,0.537,0.89116,0.671,0.02507,0.8
linreg_20d,10000,hvrt,variance_ordered,sqrt,1000.0,0.91522,0.785,0.89116,0.671,0.02405,1.17
linreg_20d,10000,hvrt,variance_ordered,log,752.0,0.915,0.661,0.89116,0.671,0.02383,0.99
linreg_20d,10000,hvrt,variance_ordered,tenth,1000.0,0.91522,0.761,0.89116,0.671,0.02405,1.13
linreg_20d,10000,hvrt,variance_ordered,fifth,2000.0,0.90965,1.223,0.89116,0.671,0.01849,1.82
linreg_20d,10000,hvrt,variance_ordered,none,,0.89749,2.22,0.89116,0.671,0.00632,3.31
linreg_20d,20000,pyramid_hart,variance_ordered,current,800.0,0.91512,0.85,0.89928,0.949,0.01584,0.9
linreg_20d,20000,pyramid_hart,variance_ordered,sqrt,1414.0,0.91435,1.153,0.89928,0.949,0.01507,1.21
linreg_20d,20000,pyramid_hart,variance_ordered,log,1399.0,0.91241,1.135,0.89928,0.949,0.01313,1.2
linreg_20d,20000,pyramid_hart,variance_ordered,tenth,2000.0,0.91377,1.402,0.89928,0.949,0.01449,1.48
linreg_20d,20000,pyramid_hart,variance_ordered,fifth,4000.0,0.90934,2.188,0.89928,0.949,0.01006,2.3
linreg_20d,20000,pyramid_hart,variance_ordered,none,,0.90066,4.36,0.89928,0.949,0.00138,4.59
linreg_20d,20000,hvrt,variance_ordered,current,800.0,0.91512,0.778,0.89928,0.949,0.01584,0.82
linreg_20d,20000,hvrt,variance_ordered,sqrt,1414.0,0.91444,1.078,0.89928,0.949,0.01516,1.14
linreg_20d,20000,hvrt,variance_ordered,log,1399.0,0.91235,1.083,0.89928,0.949,0.01307,1.14
linreg_20d,20000,hvrt,variance_ordered,tenth,2000.0,0.91441,1.486,0.89928,0.949,0.01513,1.57
linreg_20d,20000,hvrt,variance_ordered,fifth,4000.0,0.90958,2.475,0.89928,0.949,0.0103,2.61
linreg_20d,20000,hvrt,variance_ordered,none,,0.90025,3.87,0.89928,0.949,0.00097,4.08
linreg_20d,50000,pyramid_hart,variance_ordered,current,1400.0,0.91228,1.581,0.89788,1.118,0.0144,1.41
linreg_20d,50000,pyramid_hart,variance_ordered,sqrt,2236.0,0.91114,2.015,0.89788,1.118,0.01326,1.8
linreg_20d,50000,pyramid_hart,variance_ordered,log,3203.0,0.90849,2.513,0.89788,1.118,0.01061,2.25
linreg_20d,50000,pyramid_hart,variance_ordered,tenth,5000.0,0.90552,3.387,0.89788,1.118,0.00764,3.03
linreg_20d,50000,pyramid_hart,variance_ordered,fifth,10000.0,0.90127,5.738,0.89788,1.118,0.00339,5.13
linreg_20d,50000,pyramid_hart,variance_ordered,none,,0.89515,10.352,0.89788,1.118,-0.00273,9.26
linreg_20d,50000,hvrt,variance_ordered,current,1400.0,0.91242,1.645,0.89788,1.118,0.01454,1.47
linreg_20d,50000,hvrt,variance_ordered,sqrt,2236.0,0.91015,2.031,0.89788,1.118,0.01227,1.82
linreg_20d,50000,hvrt,variance_ordered,log,3203.0,0.90817,2.481,0.89788,1.118,0.01029,2.22
linreg_20d,50000,hvrt,variance_ordered,tenth,5000.0,0.90553,3.356,0.89788,1.118,0.00765,3.0
linreg_20d,50000,hvrt,variance_ordered,fifth,10000.0,0.90125,6.335,0.89788,1.118,0.00337,5.67
linreg_20d,50000,hvrt,variance_ordered,none,,0.89505,11.209,0.89788,1.118,-0.00283,10.03
california,2000,pyramid_hart,variance_ordered,current,,0.72912,0.294,0.73765,0.52,-0.00853,0.56
california,2000,pyramid_hart,variance_ordered,sqrt,,0.72912,0.217,0.73765,0.52,-0.00853,0.42
california,2000,pyramid_hart,variance_ordered,log,,0.72912,0.281,0.73765,0.52,-0.00853,0.54
california,2000,pyramid_hart,variance_ordered,tenth,,0.72912,0.276,0.73765,0.52,-0.00853,0.53
california,2000,pyramid_hart,variance_ordered,fifth,,0.72912,0.236,0.73765,0.52,-0.00853,0.45
california,2000,pyramid_hart,variance_ordered,none,,0.72912,0.247,0.73765,0.52,-0.00853,0.47
california,2000,hvrt,variance_ordered,current,,0.72827,0.248,0.73765,0.52,-0.00938,0.48
california,2000,hvrt,variance_ordered,sqrt,,0.72827,0.265,0.73765,0.52,-0.00938,0.51
california,2000,hvrt,variance_ordered,log,,0.72827,0.255,0.73765,0.52,-0.00938,0.49
california,2000,hvrt,variance_ordered,tenth,,0.72827,0.272,0.73765,0.52,-0.00938,0.52
california,2000,hvrt,variance_ordered,fifth,,0.72827,0.226,0.73765,0.52,-0.00938,0.43
california,2000,hvrt,variance_ordered,none,,0.72827,0.227,0.73765,0.52,-0.00938,0.44
california,5000,pyramid_hart,variance_ordered,current,,0.74613,0.624,0.76762,0.513,-0.02149,1.22
california,5000,pyramid_hart,variance_ordered,sqrt,,0.74613,0.651,0.76762,0.513,-0.02149,1.27
california,5000,pyramid_hart,variance_ordered,log,,0.74613,0.681,0.76762,0.513,-0.02149,1.33
california,5000,pyramid_hart,variance_ordered,tenth,,0.74613,0.625,0.76762,0.513,-0.02149,1.22
california,5000,pyramid_hart,variance_ordered,fifth,,0.74613,0.635,0.76762,0.513,-0.02149,1.24
california,5000,pyramid_hart,variance_ordered,none,,0.74613,0.626,0.76762,0.513,-0.02149,1.22
california,5000,hvrt,variance_ordered,current,,0.74543,0.684,0.76762,0.513,-0.02219,1.33
california,5000,hvrt,variance_ordered,sqrt,,0.74543,0.622,0.76762,0.513,-0.02219,1.21
california,5000,hvrt,variance_ordered,log,,0.74543,0.651,0.76762,0.513,-0.02219,1.27
california,5000,hvrt,variance_ordered,tenth,,0.74543,0.629,0.76762,0.513,-0.02219,1.23
california,5000,hvrt,variance_ordered,fifth,,0.74543,0.664,0.76762,0.513,-0.02219,1.29
california,5000,hvrt,variance_ordered,none,,0.74543,0.656,0.76762,0.513,-0.02219,1.28
california,10000,pyramid_hart,variance_ordered,current,600.0,0.7366,0.435,0.78279,0.557,-0.04619,0.78
california,10000,pyramid_hart,variance_ordered,sqrt,1000.0,0.74776,0.523,0.78279,0.557,-0.03503,0.94
california,10000,pyramid_hart,variance_ordered,log,752.0,0.73869,0.447,0.78279,0.557,-0.0441,0.8
california,10000,pyramid_hart,variance_ordered,tenth,1000.0,0.74776,0.547,0.78279,0.557,-0.03503,0.98
california,10000,pyramid_hart,variance_ordered,fifth,2000.0,0.75474,0.923,0.78279,0.557,-0.02805,1.66
california,10000,pyramid_hart,variance_ordered,none,,0.75717,1.586,0.78279,0.557,-0.02562,2.84
california,10000,hvrt,variance_ordered,current,600.0,0.73793,0.433,0.78279,0.557,-0.04486,0.78
california,10000,hvrt,variance_ordered,sqrt,1000.0,0.74697,0.565,0.78279,0.557,-0.03582,1.01
california,10000,hvrt,variance_ordered,log,752.0,0.73854,0.495,0.78279,0.557,-0.04425,0.89
california,10000,hvrt,variance_ordered,tenth,1000.0,0.74697,0.556,0.78279,0.557,-0.03582,1.0
california,10000,hvrt,variance_ordered,fifth,2000.0,0.75601,0.874,0.78279,0.557,-0.02678,1.57
california,10000,hvrt,variance_ordered,none,,0.75797,1.626,0.78279,0.557,-0.02482,2.92
california,20000,pyramid_hart,variance_ordered,current,800.0,0.74062,0.629,0.78407,0.714,-0.04345,0.88
california,20000,pyramid_hart,variance_ordered,sqrt,1414.0,0.74977,0.855,0.78407,0.714,-0.03431,1.2
california,20000,pyramid_hart,variance_ordered,log,1399.0,0.74732,0.892,0.78407,0.714,-0.03675,1.25
california,20000,pyramid_hart,variance_ordered,tenth,2000.0,0.7515,1.065,0.78407,0.714,-0.03257,1.49
california,20000,pyramid_hart,variance_ordered,fifth,4000.0,0.75531,1.726,0.78407,0.714,-0.02876,2.42
california,20000,pyramid_hart,variance_ordered,none,,0.7569,3.164,0.78407,0.714,-0.02717,4.43
california,20000,hvrt,variance_ordered,current,800.0,0.74037,0.58,0.78407,0.714,-0.0437,0.81
california,20000,hvrt,variance_ordered,sqrt,1414.0,0.74791,0.834,0.78407,0.714,-0.03616,1.17
california,20000,hvrt,variance_ordered,log,1399.0,0.74782,0.791,0.78407,0.714,-0.03626,1.11
california,20000,hvrt,variance_ordered,tenth,2000.0,0.75126,1.013,0.78407,0.714,-0.03282,1.42
california,20000,hvrt,variance_ordered,fifth,4000.0,0.7546,1.718,0.78407,0.714,-0.02948,2.41
california,20000,hvrt,variance_ordered,none,,0.75693,3.256,0.78407,0.714,-0.02714,4.56
california,50000,pyramid_hart,variance_ordered,current,1400.0,0.74971,1.182,0.79543,0.85,-0.04571,1.39
california,50000,pyramid_hart,variance_ordered,sqrt,2236.0,0.75563,1.476,0.79543,0.85,-0.0398,1.74
california,50000,pyramid_hart,variance_ordered,log,3203.0,0.75863,1.858,0.79543,0.85,-0.0368,2.19
california,50000,pyramid_hart,variance_ordered,tenth,5000.0,0.75789,2.316,0.79543,0.85,-0.03754,2.73
california,50000,pyramid_hart,variance_ordered,fifth,10000.0,0.75908,4.184,0.79543,0.85,-0.03635,4.92
california,50000,pyramid_hart,variance_ordered,none,,0.759,8.954,0.79543,0.85,-0.03643,10.54
california,50000,hvrt,variance_ordered,current,1400.0,0.7491,1.261,0.79543,0.85,-0.04633,1.48
california,50000,hvrt,variance_ordered,sqrt,2236.0,0.75788,1.604,0.79543,0.85,-0.03755,1.89
california,50000,hvrt,variance_ordered,log,3203.0,0.75841,1.962,0.79543,0.85,-0.03701,2.31
california,50000,hvrt,variance_ordered,tenth,5000.0,0.7583,2.356,0.79543,0.85,-0.03713,2.77
california,50000,hvrt,variance_ordered,fifth,10000.0,0.75876,4.174,0.79543,0.85,-0.03667,4.91
california,50000,hvrt,variance_ordered,none,,0.75894,8.703,0.79543,0.85,-0.03648,10.24
