dataset,n,coeff,block_size,r2,time_s,xgb_r2,xgb_time_s,r2_delta,speed_ratio
friedman1,10000,10,2000,0.91877,0.958,0.93136,0.749,-0.01259,1.28
friedman1,10000,15,2000,0.91877,0.9,0.93136,0.749,-0.01259,1.2
friedman1,10000,20,2000,0.91877,0.871,0.93136,0.749,-0.01259,1.16
friedman1,10000,25,2500,0.91911,1.045,0.93136,0.749,-0.01225,1.4
friedman1,10000,30,3000,0.92092,1.258,0.93136,0.749,-0.01044,1.68
friedman1,10000,40,4000,0.92084,1.597,0.93136,0.749,-0.01052,2.13
friedman1,20000,10,2000,0.91605,0.946,0.93186,0.693,-0.01581,1.37
friedman1,20000,15,2121,0.92008,1.503,0.93186,0.693,-0.01178,2.17
friedman1,20000,20,2828,0.92041,1.338,0.93186,0.693,-0.01145,1.93
friedman1,20000,25,3535,0.92017,1.493,0.93186,0.693,-0.0117,2.16
friedman1,20000,30,4242,0.91873,1.848,0.93186,0.693,-0.01313,2.67
friedman1,20000,40,5656,0.92175,2.17,0.93186,0.693,-0.01011,3.13
friedman1,50000,10,2236,0.91998,1.962,0.93337,0.854,-0.01339,2.3
friedman1,50000,15,3354,0.92037,1.801,0.93337,0.854,-0.013,2.11
friedman1,50000,20,4472,0.91934,2.185,0.93337,0.854,-0.01403,2.56
friedman1,50000,25,5590,0.92186,2.424,0.93337,0.854,-0.01152,2.84
friedman1,50000,30,6708,0.92147,2.877,0.93337,0.854,-0.0119,3.37
friedman1,50000,40,8944,0.92052,3.681,0.93337,0.854,-0.01286,4.31
friedman1,100000,10,3162,0.92218,2.449,0.93401,1.02,-0.01183,2.4
friedman1,100000,15,4743,0.91804,3.135,0.93401,1.02,-0.01596,3.07
friedman1,100000,20,6324,0.92105,3.737,0.93401,1.02,-0.01296,3.66
friedman1,100000,25,7905,0.91977,4.263,0.93401,1.02,-0.01424,4.18
friedman1,100000,30,9486,0.92034,4.719,0.93401,1.02,-0.01367,4.63
friedman1,100000,40,12649,0.92052,5.802,0.93401,1.02,-0.01349,5.69
friedman1,300000,10,5477,0.91971,5.798,0.93536,2.44,-0.01565,2.38
friedman1,300000,15,8215,0.92155,7.393,0.93536,2.44,-0.01381,3.03
friedman1,300000,20,10954,0.92052,8.609,0.93536,2.44,-0.01485,3.53
friedman1,300000,25,13693,0.92066,9.749,0.93536,2.44,-0.0147,4.0
friedman1,300000,30,16431,0.91849,10.385,0.93536,2.44,-0.01688,4.26
friedman1,300000,40,21908,0.91983,12.709,0.93536,2.44,-0.01553,5.21
friedman1,500000,10,7071,0.92002,9.505,0.93573,2.578,-0.01572,3.69
friedman1,500000,15,10606,0.92059,9.683,0.93573,2.578,-0.01515,3.76
friedman1,500000,20,14142,0.92029,12.503,0.93573,2.578,-0.01544,4.85
friedman1,500000,25,17677,0.91845,14.025,0.93573,2.578,-0.01729,5.44
friedman1,500000,30,21213,0.92124,15.416,0.93573,2.578,-0.01449,5.98
friedman1,500000,40,28284,0.91798,17.971,0.93573,2.578,-0.01775,6.97
friedman3,10000,10,2000,0.25813,0.792,0.26241,0.601,-0.00428,1.32
friedman3,10000,15,2000,0.25813,0.8,0.26241,0.601,-0.00428,1.33
friedman3,10000,20,2000,0.25813,0.77,0.26241,0.601,-0.00428,1.28
friedman3,10000,25,2500,0.26124,1.475,0.26241,0.601,-0.00117,2.45
friedman3,10000,30,3000,0.26226,1.189,0.26241,0.601,-0.00015,1.98
friedman3,10000,40,4000,0.2646,1.376,0.26241,0.601,0.00219,2.29
friedman3,20000,10,2000,0.26031,1.197,0.26988,0.632,-0.00957,1.89
friedman3,20000,15,2121,0.26294,0.761,0.26988,0.632,-0.00694,1.2
friedman3,20000,20,2828,0.26281,0.922,0.26988,0.632,-0.00708,1.46
friedman3,20000,25,3535,0.26626,1.14,0.26988,0.632,-0.00362,1.8
friedman3,20000,30,4242,0.26691,1.264,0.26988,0.632,-0.00297,2.0
friedman3,20000,40,5656,0.27197,1.383,0.26988,0.632,0.00209,2.19
friedman3,50000,10,2236,0.26585,1.041,0.27564,0.639,-0.00979,1.63
friedman3,50000,15,3354,0.26891,1.615,0.27564,0.639,-0.00673,2.53
friedman3,50000,20,4472,0.26989,1.91,0.27564,0.639,-0.00575,2.99
friedman3,50000,25,5590,0.27366,2.01,0.27564,0.639,-0.00197,3.15
friedman3,50000,30,6708,0.27363,2.382,0.27564,0.639,-0.002,3.73
friedman3,50000,40,8944,0.27407,2.912,0.27564,0.639,-0.00157,4.56
friedman3,100000,10,3162,0.27148,2.03,0.28091,0.898,-0.00942,2.26
friedman3,100000,15,4743,0.27266,3.143,0.28091,0.898,-0.00825,3.5
friedman3,100000,20,6324,0.27813,2.873,0.28091,0.898,-0.00277,3.2
friedman3,100000,25,7905,0.27824,3.435,0.28091,0.898,-0.00266,3.82
friedman3,100000,30,9486,0.27837,3.859,0.28091,0.898,-0.00253,4.3
friedman3,100000,40,12649,0.2791,4.703,0.28091,0.898,-0.00181,5.24
friedman3,300000,10,5477,0.27704,5.842,0.28158,1.255,-0.00454,4.66
friedman3,300000,15,8215,0.27788,5.938,0.28158,1.255,-0.00369,4.73
friedman3,300000,20,10954,0.27809,6.831,0.28158,1.255,-0.00349,5.44
friedman3,300000,25,13693,0.27812,7.549,0.28158,1.255,-0.00346,6.01
friedman3,300000,30,16431,0.2784,8.997,0.28158,1.255,-0.00317,7.17
friedman3,300000,40,21908,0.2785,10.041,0.28158,1.255,-0.00308,8.0
friedman3,500000,10,7071,0.27519,8.178,0.28005,1.743,-0.00487,4.69
friedman3,500000,15,10606,0.27618,8.402,0.28005,1.743,-0.00387,4.82
friedman3,500000,20,14142,0.27596,9.565,0.28005,1.743,-0.00409,5.49
friedman3,500000,25,17677,0.27614,9.618,0.28005,1.743,-0.00391,5.52
friedman3,500000,30,21213,0.27625,11.516,0.28005,1.743,-0.0038,6.61
friedman3,500000,40,28284,0.27671,14.08,0.28005,1.743,-0.00334,8.08
linreg_20d,10000,10,2000,0.9096,1.174,0.89116,0.87,0.01844,1.35
linreg_20d,10000,15,2000,0.9096,1.708,0.89116,0.87,0.01844,1.96
linreg_20d,10000,20,2000,0.9096,1.383,0.89116,0.87,0.01844,1.59
linreg_20d,10000,25,2500,0.90888,1.529,0.89116,0.87,0.01772,1.76
linreg_20d,10000,30,3000,0.90733,1.639,0.89116,0.87,0.01616,1.88
linreg_20d,10000,40,4000,0.90388,2.017,0.89116,0.87,0.01271,2.32
linreg_20d,20000,10,2000,0.91377,1.316,0.89928,0.905,0.01449,1.45
linreg_20d,20000,15,2121,0.91356,1.891,0.89928,0.905,0.01428,2.09
linreg_20d,20000,20,2828,0.91258,1.753,0.89928,0.905,0.0133,1.94
linreg_20d,20000,25,3535,0.91058,1.917,0.89928,0.905,0.0113,2.12
linreg_20d,20000,30,4242,0.90901,2.345,0.89928,0.905,0.00973,2.59
linreg_20d,20000,40,5656,0.90699,2.891,0.89928,0.905,0.00771,3.2
linreg_20d,50000,10,2236,0.91114,1.751,0.89788,1.193,0.01326,1.47
linreg_20d,50000,15,3354,0.90793,2.758,0.89788,1.193,0.01006,2.31
linreg_20d,50000,20,4472,0.9067,2.661,0.89788,1.193,0.00882,2.23
linreg_20d,50000,25,5590,0.90525,3.34,0.89788,1.193,0.00737,2.8
linreg_20d,50000,30,6708,0.90368,3.732,0.89788,1.193,0.0058,3.13
linreg_20d,50000,40,8944,0.90209,4.928,0.89788,1.193,0.00421,4.13
linreg_20d,100000,10,3162,0.90762,3.443,0.898,1.456,0.00961,2.36
linreg_20d,100000,15,4743,0.90574,3.721,0.898,1.456,0.00774,2.56
linreg_20d,100000,20,6324,0.90339,4.477,0.898,1.456,0.00539,3.08
linreg_20d,100000,25,7905,0.90174,5.501,0.898,1.456,0.00374,3.78
linreg_20d,100000,30,9486,0.90085,6.066,0.898,1.456,0.00285,4.17
linreg_20d,100000,40,12649,0.89926,8.023,0.898,1.456,0.00126,5.51
linreg_20d,300000,10,5477,0.91921,7.471,0.91758,3.654,0.00163,2.04
linreg_20d,300000,15,8215,0.91731,9.159,0.91758,3.654,-0.00027,2.51
linreg_20d,300000,20,10954,0.91613,10.834,0.91758,3.654,-0.00145,2.96
linreg_20d,300000,25,13693,0.9158,12.332,0.91758,3.654,-0.00178,3.37
linreg_20d,300000,30,16431,0.91547,13.774,0.91758,3.654,-0.00211,3.77
linreg_20d,300000,40,21908,0.91467,16.599,0.91758,3.654,-0.00291,4.54
linreg_20d,500000,10,7071,0.9145,11.991,0.91464,5.236,-0.00014,2.29
linreg_20d,500000,15,10606,0.91306,13.458,0.91464,5.236,-0.00157,2.57
linreg_20d,500000,20,14142,0.91229,15.042,0.91464,5.236,-0.00234,2.87
linreg_20d,500000,25,17677,0.91211,17.945,0.91464,5.236,-0.00252,3.43
linreg_20d,500000,30,21213,0.91119,19.991,0.91464,5.236,-0.00345,3.82
linreg_20d,500000,40,28284,0.91042,23.799,0.91464,5.236,-0.00422,4.54
reg_10d,10000,10,2000,0.97826,0.956,0.97648,1.245,0.00178,0.77
reg_10d,10000,15,2000,0.97826,0.929,0.97648,1.245,0.00178,0.75
reg_10d,10000,20,2000,0.97826,0.867,0.97648,1.245,0.00178,0.7
reg_10d,10000,25,2500,0.97901,0.983,0.97648,1.245,0.00254,0.79
reg_10d,10000,30,3000,0.97827,1.08,0.97648,1.245,0.0018,0.87
reg_10d,10000,40,4000,0.97831,1.421,0.97648,1.245,0.00183,1.14
reg_10d,20000,10,2000,0.97116,0.833,0.97035,0.713,0.00081,1.17
reg_10d,20000,15,2121,0.97164,0.889,0.97035,0.713,0.00129,1.25
reg_10d,20000,20,2828,0.971,1.713,0.97035,0.713,0.00065,2.4
reg_10d,20000,25,3535,0.97112,1.523,0.97035,0.713,0.00077,2.14
reg_10d,20000,30,4242,0.97129,1.858,0.97035,0.713,0.00094,2.61
reg_10d,20000,40,5656,0.97095,2.273,0.97035,0.713,0.0006,3.19
reg_10d,50000,10,2236,0.97363,1.957,0.97541,0.916,-0.00178,2.14
reg_10d,50000,15,3354,0.97324,1.903,0.97541,0.916,-0.00217,2.08
reg_10d,50000,20,4472,0.97318,2.196,0.97541,0.916,-0.00223,2.4
reg_10d,50000,25,5590,0.97297,2.835,0.97541,0.916,-0.00245,3.1
reg_10d,50000,30,6708,0.97284,3.143,0.97541,0.916,-0.00258,3.43
reg_10d,50000,40,8944,0.97211,3.85,0.97541,0.916,-0.0033,4.2
reg_10d,100000,10,3162,0.9684,2.42,0.97186,1.038,-0.00346,2.33
reg_10d,100000,15,4743,0.96837,3.549,0.97186,1.038,-0.00348,3.42
reg_10d,100000,20,6324,0.9685,3.579,0.97186,1.038,-0.00335,3.45
reg_10d,100000,25,7905,0.96806,4.131,0.97186,1.038,-0.0038,3.98
reg_10d,100000,30,9486,0.96788,4.807,0.97186,1.038,-0.00398,4.63
reg_10d,100000,40,12649,0.9677,6.613,0.97186,1.038,-0.00416,6.37
reg_10d,300000,10,5477,0.97079,6.241,0.97619,1.711,-0.0054,3.65
reg_10d,300000,15,8215,0.9705,6.221,0.97619,1.711,-0.00569,3.64
reg_10d,300000,20,10954,0.9703,7.433,0.97619,1.711,-0.00589,4.34
reg_10d,300000,25,13693,0.97032,9.117,0.97619,1.711,-0.00586,5.33
reg_10d,300000,30,16431,0.97,10.285,0.97619,1.711,-0.00619,6.01
reg_10d,300000,40,21908,0.96984,12.55,0.97619,1.711,-0.00635,7.33
reg_10d,500000,10,7071,0.96958,9.34,0.97563,2.835,-0.00604,3.29
reg_10d,500000,15,10606,0.96969,9.26,0.97563,2.835,-0.00594,3.27
reg_10d,500000,20,14142,0.96956,10.462,0.97563,2.835,-0.00607,3.69
reg_10d,500000,25,17677,0.96937,11.429,0.97563,2.835,-0.00626,4.03
reg_10d,500000,30,21213,0.96939,10.267,0.97563,2.835,-0.00624,3.62
reg_10d,500000,40,28284,0.96943,15.849,0.97563,2.835,-0.0062,5.59
california,10000,10,2000,0.75474,0.877,0.78279,0.55,-0.02805,1.59
california,10000,15,2000,0.75474,0.809,0.78279,0.55,-0.02805,1.47
california,10000,20,2000,0.75474,0.892,0.78279,0.55,-0.02805,1.62
california,10000,25,2500,0.75468,1.523,0.78279,0.55,-0.02811,2.77
california,10000,30,3000,0.75595,1.295,0.78279,0.55,-0.02684,2.35
california,10000,40,4000,0.75537,1.515,0.78279,0.55,-0.02742,2.76
california,20000,10,2000,0.7515,1.09,0.78407,1.241,-0.03257,0.88
california,20000,15,2121,0.75433,1.07,0.78407,1.241,-0.02975,0.86
california,20000,20,2828,0.75298,1.321,0.78407,1.241,-0.03109,1.06
california,20000,25,3535,0.75561,2.012,0.78407,1.241,-0.02846,1.62
california,20000,30,4242,0.7559,1.932,0.78407,1.241,-0.02817,1.56
california,20000,40,5656,0.75709,2.012,0.78407,1.241,-0.02699,1.62
california,50000,10,2236,0.75563,1.45,0.79543,0.736,-0.0398,1.97
california,50000,15,3354,0.75808,2.25,0.79543,0.736,-0.03735,3.06
california,50000,20,4472,0.75826,2.153,0.79543,0.736,-0.03717,2.93
california,50000,25,5590,0.75729,2.467,0.79543,0.736,-0.03814,3.35
california,50000,30,6708,0.75779,2.875,0.79543,0.736,-0.03764,3.91
california,50000,40,8944,0.75851,3.407,0.79543,0.736,-0.03692,4.63
california,100000,10,3162,0.75999,2.91,0.79877,0.992,-0.03878,2.93
california,100000,15,4743,0.76166,2.973,0.79877,0.992,-0.03711,3.0
california,100000,20,6324,0.76182,3.17,0.79877,0.992,-0.03695,3.19
california,100000,25,7905,0.76311,3.694,0.79877,0.992,-0.03566,3.72
california,100000,30,9486,0.76154,4.335,0.79877,0.992,-0.03723,4.37
california,100000,40,12649,0.76214,5.338,0.79877,0.992,-0.03663,5.38
california,300000,10,5477,0.76,5.666,0.8001,2.255,-0.0401,2.51
california,300000,15,8215,0.76278,6.693,0.8001,2.255,-0.03732,2.97
california,300000,20,10954,0.76133,7.826,0.8001,2.255,-0.03877,3.47
california,300000,25,13693,0.7623,9.02,0.8001,2.255,-0.0378,4.0
california,300000,30,16431,0.76307,9.883,0.8001,2.255,-0.03703,4.38
california,300000,40,21908,0.76202,11.326,0.8001,2.255,-0.03808,5.02
california,500000,10,7071,0.75965,9.183,0.79979,1.856,-0.04014,4.95
california,500000,15,10606,0.76093,10.058,0.79979,1.856,-0.03885,5.42
california,500000,20,14142,0.76261,11.156,0.79979,1.856,-0.03718,6.01
california,500000,25,17677,0.76359,12.512,0.79979,1.856,-0.0362,6.74
california,500000,30,21213,0.76324,14.252,0.79979,1.856,-0.03654,7.68
california,500000,40,28284,0.76288,15.624,0.79979,1.856,-0.03691,8.42
