dataset,n,refit_interval,coeff,block_size,coverage,r2,time_s,xgb_r2,xgb_time_s,r2_delta,speed_ratio
friedman1,20000,25,10,2000,1.0,0.91889,1.761,0.93186,1.137,-0.01297,1.55
friedman1,20000,25,15,2121,1.0,0.92075,1.606,0.93186,1.137,-0.01111,1.41
friedman1,20000,25,25,3535,1.0,0.9208,2.347,0.93186,1.137,-0.01106,2.06
friedman1,20000,25,40,5656,1.0,0.92212,3.99,0.93186,1.137,-0.00975,3.51
friedman1,20000,50,10,2000,1.0,0.91605,1.077,0.93186,1.137,-0.01581,0.95
friedman1,20000,50,15,2121,1.0,0.92008,1.178,0.93186,1.137,-0.01178,1.04
friedman1,20000,50,25,3535,1.0,0.92017,1.728,0.93186,1.137,-0.0117,1.52
friedman1,20000,50,40,5656,1.0,0.92175,2.511,0.93186,1.137,-0.01011,2.21
friedman1,20000,100,10,2000,0.5,0.91777,0.809,0.93186,1.137,-0.01409,0.71
friedman1,20000,100,15,2121,0.53,0.92017,0.796,0.93186,1.137,-0.01169,0.7
friedman1,20000,100,25,3535,0.884,0.91967,1.156,0.93186,1.137,-0.01219,1.02
friedman1,20000,100,40,5656,1.0,0.91975,1.239,0.93186,1.137,-0.01211,1.09
friedman1,20000,200,10,2000,0.2,0.91837,0.516,0.93186,1.137,-0.01349,0.45
friedman1,20000,200,15,2121,0.212,0.91838,0.668,0.93186,1.137,-0.01348,0.59
friedman1,20000,200,25,3535,0.353,0.91833,0.912,0.93186,1.137,-0.01353,0.8
friedman1,20000,200,40,5656,0.566,0.91926,1.147,0.93186,1.137,-0.0126,1.01
friedman1,50000,25,10,2236,0.894,0.91827,2.162,0.93337,0.69,-0.0151,3.13
friedman1,50000,25,15,3354,1.0,0.92304,3.363,0.93337,0.69,-0.01033,4.87
friedman1,50000,25,25,5590,1.0,0.92039,3.866,0.93337,0.69,-0.01298,5.6
friedman1,50000,25,40,8944,1.0,0.91845,5.977,0.93337,0.69,-0.01492,8.66
friedman1,50000,50,10,2236,0.447,0.91998,1.599,0.93337,0.69,-0.01339,2.32
friedman1,50000,50,15,3354,0.671,0.92037,1.581,0.93337,0.69,-0.013,2.29
friedman1,50000,50,25,5590,1.0,0.92186,2.612,0.93337,0.69,-0.01152,3.78
friedman1,50000,50,40,8944,1.0,0.92052,3.953,0.93337,0.69,-0.01286,5.72
friedman1,50000,100,10,2236,0.224,0.91827,1.244,0.93337,0.69,-0.0151,1.8
friedman1,50000,100,15,3354,0.335,0.92003,1.505,0.93337,0.69,-0.01334,2.18
friedman1,50000,100,25,5590,0.559,0.91932,1.961,0.93337,0.69,-0.01406,2.84
friedman1,50000,100,40,8944,0.894,0.91864,2.377,0.93337,0.69,-0.01473,3.44
friedman1,50000,200,10,2236,0.089,0.91841,1.013,0.93337,0.69,-0.01496,1.47
friedman1,50000,200,15,3354,0.134,0.9175,1.141,0.93337,0.69,-0.01587,1.65
friedman1,50000,200,25,5590,0.224,0.91891,1.505,0.93337,0.69,-0.01447,2.18
friedman1,50000,200,40,8944,0.358,0.91661,2.086,0.93337,0.69,-0.01677,3.02
friedman1,100000,25,10,3162,0.632,0.92146,3.968,0.93401,1.045,-0.01254,3.8
friedman1,100000,25,15,4743,0.949,0.91948,4.44,0.93401,1.045,-0.01453,4.25
friedman1,100000,25,25,7905,1.0,0.92033,6.331,0.93401,1.045,-0.01368,6.06
friedman1,100000,25,40,12649,1.0,0.92087,9.348,0.93401,1.045,-0.01313,8.94
friedman1,100000,50,10,3162,0.316,0.92218,2.524,0.93401,1.045,-0.01183,2.41
friedman1,100000,50,15,4743,0.474,0.91804,3.221,0.93401,1.045,-0.01596,3.08
friedman1,100000,50,25,7905,0.79,0.91977,4.119,0.93401,1.045,-0.01424,3.94
friedman1,100000,50,40,12649,1.0,0.92052,6.229,0.93401,1.045,-0.01349,5.96
friedman1,100000,100,10,3162,0.158,0.92397,2.169,0.93401,1.045,-0.01003,2.08
friedman1,100000,100,15,4743,0.237,0.91922,2.789,0.93401,1.045,-0.01479,2.67
friedman1,100000,100,25,7905,0.395,0.91947,3.185,0.93401,1.045,-0.01454,3.05
friedman1,100000,100,40,12649,0.632,0.91836,4.158,0.93401,1.045,-0.01565,3.98
friedman1,100000,200,10,3162,0.063,0.91804,2.064,0.93401,1.045,-0.01596,1.98
friedman1,100000,200,15,4743,0.095,0.91748,2.177,0.93401,1.045,-0.01653,2.08
friedman1,100000,200,25,7905,0.158,0.92088,2.641,0.93401,1.045,-0.01313,2.53
friedman1,100000,200,40,12649,0.253,0.91659,3.4,0.93401,1.045,-0.01741,3.25
linreg_20d,20000,25,10,2000,1.0,0.91617,1.884,0.89928,0.787,0.01689,2.4
linreg_20d,20000,25,15,2121,1.0,0.9154,2.288,0.89928,0.787,0.01612,2.91
linreg_20d,20000,25,25,3535,1.0,0.91123,3.685,0.89928,0.787,0.01195,4.69
linreg_20d,20000,25,40,5656,1.0,0.90861,5.202,0.89928,0.787,0.00932,6.61
linreg_20d,20000,50,10,2000,1.0,0.91377,1.248,0.89928,0.787,0.01449,1.59
linreg_20d,20000,50,15,2121,1.0,0.91356,1.376,0.89928,0.787,0.01428,1.75
linreg_20d,20000,50,25,3535,1.0,0.91058,1.9,0.89928,0.787,0.0113,2.42
linreg_20d,20000,50,40,5656,1.0,0.90699,2.844,0.89928,0.787,0.00771,3.62
linreg_20d,20000,100,10,2000,0.5,0.9122,0.747,0.89928,0.787,0.01292,0.95
linreg_20d,20000,100,15,2121,0.53,0.91078,0.982,0.89928,0.787,0.0115,1.25
linreg_20d,20000,100,25,3535,0.884,0.90871,1.424,0.89928,0.787,0.00943,1.81
linreg_20d,20000,100,40,5656,1.0,0.90701,1.822,0.89928,0.787,0.00773,2.32
linreg_20d,20000,200,10,2000,0.2,0.90478,0.644,0.89928,0.787,0.0055,0.82
linreg_20d,20000,200,15,2121,0.212,0.90487,0.844,0.89928,0.787,0.00559,1.07
linreg_20d,20000,200,25,3535,0.353,0.90514,1.014,0.89928,0.787,0.00586,1.29
linreg_20d,20000,200,40,5656,0.566,0.90428,1.708,0.89928,0.787,0.005,2.17
linreg_20d,50000,25,10,2236,0.894,0.91238,3.572,0.89788,1.086,0.0145,3.29
linreg_20d,50000,25,15,3354,1.0,0.90962,3.453,0.89788,1.086,0.01174,3.18
linreg_20d,50000,25,25,5590,1.0,0.90627,5.106,0.89788,1.086,0.00839,4.7
linreg_20d,50000,25,40,8944,1.0,0.90269,7.47,0.89788,1.086,0.00482,6.88
linreg_20d,50000,50,10,2236,0.447,0.91114,1.653,0.89788,1.086,0.01326,1.52
linreg_20d,50000,50,15,3354,0.671,0.90793,2.119,0.89788,1.086,0.01006,1.95
linreg_20d,50000,50,25,5590,1.0,0.90525,3.018,0.89788,1.086,0.00737,2.78
linreg_20d,50000,50,40,8944,1.0,0.90209,4.739,0.89788,1.086,0.00421,4.36
linreg_20d,50000,100,10,2236,0.224,0.90575,1.526,0.89788,1.086,0.00787,1.41
linreg_20d,50000,100,15,3354,0.335,0.90483,1.69,0.89788,1.086,0.00695,1.56
linreg_20d,50000,100,25,5590,0.559,0.90351,2.44,0.89788,1.086,0.00564,2.25
linreg_20d,50000,100,40,8944,0.894,0.90002,3.6,0.89788,1.086,0.00214,3.32
linreg_20d,50000,200,10,2236,0.089,0.89702,1.342,0.89788,1.086,-0.00085,1.24
linreg_20d,50000,200,15,3354,0.134,0.89914,1.552,0.89788,1.086,0.00126,1.43
linreg_20d,50000,200,25,5590,0.224,0.90007,2.002,0.89788,1.086,0.00219,1.84
linreg_20d,50000,200,40,8944,0.358,0.89876,2.778,0.89788,1.086,0.00089,2.56
linreg_20d,100000,25,10,3162,0.632,0.9089,4.769,0.898,1.525,0.0109,3.13
linreg_20d,100000,25,15,4743,0.949,0.90639,5.645,0.898,1.525,0.00838,3.7
linreg_20d,100000,25,25,7905,1.0,0.90248,8.6,0.898,1.525,0.00447,5.64
linreg_20d,100000,25,40,12649,1.0,0.90037,12.65,0.898,1.525,0.00236,8.29
linreg_20d,100000,50,10,3162,0.316,0.90762,3.433,0.898,1.525,0.00961,2.25
linreg_20d,100000,50,15,4743,0.474,0.90574,4.311,0.898,1.525,0.00774,2.83
linreg_20d,100000,50,25,7905,0.79,0.90174,5.795,0.898,1.525,0.00374,3.8
linreg_20d,100000,50,40,12649,1.0,0.89926,8.322,0.898,1.525,0.00126,5.46
linreg_20d,100000,100,10,3162,0.158,0.90396,2.615,0.898,1.525,0.00596,1.71
linreg_20d,100000,100,15,4743,0.237,0.902,3.22,0.898,1.525,0.00399,2.11
linreg_20d,100000,100,25,7905,0.395,0.90103,4.14,0.898,1.525,0.00303,2.71
linreg_20d,100000,100,40,12649,0.632,0.8982,5.419,0.898,1.525,0.0002,3.55
linreg_20d,100000,200,10,3162,0.063,0.8966,2.238,0.898,1.525,-0.0014,1.47
linreg_20d,100000,200,15,4743,0.095,0.89779,2.857,0.898,1.525,-0.00021,1.87
linreg_20d,100000,200,25,7905,0.158,0.89776,3.496,0.898,1.525,-0.00024,2.29
linreg_20d,100000,200,40,12649,0.253,0.89678,4.797,0.898,1.525,-0.00123,3.15
reg_10d,20000,25,10,2000,1.0,0.97195,1.521,0.97035,0.599,0.0016,2.54
reg_10d,20000,25,15,2121,1.0,0.97207,1.575,0.97035,0.599,0.00172,2.63
reg_10d,20000,25,25,3535,1.0,0.97148,2.956,0.97035,0.599,0.00113,4.93
reg_10d,20000,25,40,5656,1.0,0.97103,3.746,0.97035,0.599,0.00068,6.25
reg_10d,20000,50,10,2000,1.0,0.97116,1.018,0.97035,0.599,0.00081,1.7
reg_10d,20000,50,15,2121,1.0,0.97164,0.889,0.97035,0.599,0.00129,1.48
reg_10d,20000,50,25,3535,1.0,0.97112,1.443,0.97035,0.599,0.00077,2.41
reg_10d,20000,50,40,5656,1.0,0.97095,2.249,0.97035,0.599,0.0006,3.75
reg_10d,20000,100,10,2000,0.5,0.97014,0.719,0.97035,0.599,-0.00021,1.2
reg_10d,20000,100,15,2121,0.53,0.97054,0.659,0.97035,0.599,0.00019,1.1
reg_10d,20000,100,25,3535,0.884,0.97036,1.02,0.97035,0.599,1e-05,1.7
reg_10d,20000,100,40,5656,1.0,0.9696,1.487,0.97035,0.599,-0.00075,2.48
reg_10d,20000,200,10,2000,0.2,0.96802,0.532,0.97035,0.599,-0.00233,0.89
reg_10d,20000,200,15,2121,0.212,0.96818,0.566,0.97035,0.599,-0.00217,0.94
reg_10d,20000,200,25,3535,0.353,0.96921,0.831,0.97035,0.599,-0.00113,1.39
reg_10d,20000,200,40,5656,0.566,0.96932,1.133,0.97035,0.599,-0.00103,1.89
reg_10d,50000,25,10,2236,0.894,0.97396,2.148,0.97541,1.344,-0.00145,1.6
reg_10d,50000,25,15,3354,1.0,0.97396,2.723,0.97541,1.344,-0.00145,2.03
reg_10d,50000,25,25,5590,1.0,0.97292,4.19,0.97541,1.344,-0.00249,3.12
reg_10d,50000,25,40,8944,1.0,0.97252,6.64,0.97541,1.344,-0.00289,4.94
reg_10d,50000,50,10,2236,0.447,0.97363,1.486,0.97541,1.344,-0.00178,1.11
reg_10d,50000,50,15,3354,0.671,0.97324,1.949,0.97541,1.344,-0.00217,1.45
reg_10d,50000,50,25,5590,1.0,0.97297,2.862,0.97541,1.344,-0.00245,2.13
reg_10d,50000,50,40,8944,1.0,0.97211,4.121,0.97541,1.344,-0.0033,3.07
reg_10d,50000,100,10,2236,0.224,0.97184,1.147,0.97541,1.344,-0.00357,0.85
reg_10d,50000,100,15,3354,0.335,0.97229,1.346,0.97541,1.344,-0.00312,1.0
reg_10d,50000,100,25,5590,0.559,0.97251,1.893,0.97541,1.344,-0.0029,1.41
reg_10d,50000,100,40,8944,0.894,0.97199,2.562,0.97541,1.344,-0.00342,1.91
reg_10d,50000,200,10,2236,0.089,0.96939,0.975,0.97541,1.344,-0.00602,0.73
reg_10d,50000,200,15,3354,0.134,0.97005,1.101,0.97541,1.344,-0.00536,0.82
reg_10d,50000,200,25,5590,0.224,0.97128,1.65,0.97541,1.344,-0.00413,1.23
reg_10d,50000,200,40,8944,0.358,0.9719,2.112,0.97541,1.344,-0.00352,1.57
reg_10d,100000,25,10,3162,0.632,0.9692,4.05,0.97186,1.08,-0.00266,3.75
reg_10d,100000,25,15,4743,0.949,0.9691,4.572,0.97186,1.08,-0.00276,4.23
reg_10d,100000,25,25,7905,1.0,0.96864,7.051,0.97186,1.08,-0.00322,6.53
reg_10d,100000,25,40,12649,1.0,0.96792,10.604,0.97186,1.08,-0.00394,9.82
reg_10d,100000,50,10,3162,0.316,0.9684,2.429,0.97186,1.08,-0.00346,2.25
reg_10d,100000,50,15,4743,0.474,0.96837,3.216,0.97186,1.08,-0.00348,2.98
reg_10d,100000,50,25,7905,0.79,0.96806,4.093,0.97186,1.08,-0.0038,3.79
reg_10d,100000,50,40,12649,1.0,0.9677,6.112,0.97186,1.08,-0.00416,5.66
reg_10d,100000,100,10,3162,0.158,0.96742,1.942,0.97186,1.08,-0.00443,1.8
reg_10d,100000,100,15,4743,0.237,0.96718,2.266,0.97186,1.08,-0.00468,2.1
reg_10d,100000,100,25,7905,0.395,0.96728,3.025,0.97186,1.08,-0.00458,2.8
reg_10d,100000,100,40,12649,0.632,0.96732,4.364,0.97186,1.08,-0.00454,4.04
reg_10d,100000,200,10,3162,0.063,0.96516,1.806,0.97186,1.08,-0.0067,1.67
reg_10d,100000,200,15,4743,0.095,0.96611,2.112,0.97186,1.08,-0.00575,1.95
reg_10d,100000,200,25,7905,0.158,0.96597,2.529,0.97186,1.08,-0.00589,2.34
reg_10d,100000,200,40,12649,0.253,0.96601,3.474,0.97186,1.08,-0.00584,3.22
